# Complete query list artifact
Format: QUERY_LIST_ARTIFACT_V1
Command: structure_query
Mode: gates_by_type
Loaded design: NewTestCase/test70/test70.v
Design revision: 0

Automatic artifact trigger:
  entry count: 19683
  estimated serialized characters: 1454854
  triggered by entry count: yes
  triggered by character count: yes

Fields:
  message: List gates by type
  gate count: 19682
  scope gate count: 34853
  filtered gate count: 19682
  gate type filter applied: yes
  gate type filters: NAND
  gate type exclusion applied: no
  excluded gate type filters: none
  gate details included: yes
  gate detail count: 19682

Lists:
Gate type counts (1):
  NAND : 19682
Gate connection details (19682):
  gate=g103 type=NAND inputs=[IN1=n29328, IN2=n29163] output=OUT=n30174
  gate=g596 type=NAND inputs=[IN1=n23778, IN2=n30315] output=OUT=n28880
  gate=g597 type=NAND inputs=[IN1=n23585, IN2=n28856] output=OUT=n28873
  gate=g599 type=NAND inputs=[IN1=n28760, IN2=n28855] output=OUT=n28871
  gate=g601 type=NAND inputs=[IN1=n23202, IN2=n28860] output=OUT=n28869
  gate=g606 type=NAND inputs=[IN1=n28297, IN2=n30306] output=OUT=n28867
  gate=g611 type=NAND inputs=[IN1=n29454, IN2=n29450] output=OUT=n50[1]
  gate=g614 type=NAND inputs=[IN1=n28837, IN2=n28847] output=OUT=n30315
  gate=g617 type=NAND inputs=[IN1=n28811, IN2=n28842] output=OUT=n28855
  gate=g621 type=NAND inputs=[IN1=n28795, IN2=n28838] output=OUT=n28860
  gate=g622 type=NAND inputs=[IN1=n28829, IN2=n28843] output=OUT=n28858
  gate=g623 type=NAND inputs=[IN1=n28746, IN2=n28840] output=OUT=n28856
  gate=g627 type=NAND inputs=[IN1=n23319, IN2=n28839] output=OUT=n28849
  gate=g630 type=NAND inputs=[IN1=n28747, IN2=n28840] output=OUT=n30307
  gate=g631 type=NAND inputs=[IN1=n28772, IN2=n28839] output=OUT=n30306
  gate=g632 type=NAND inputs=[IN1=n29454, IN2=n29447] output=OUT=n50[0]
  gate=g633 type=NAND inputs=[IN1=n29458, IN2=n29452] output=OUT=n48[1]
  gate=g636 type=NAND inputs=[IN1=n28833, IN2=n28822] output=OUT=n28844
  gate=g637 type=NAND inputs=[IN1=n28807, IN2=n28832] output=OUT=n28843
  gate=g638 type=NAND inputs=[IN1=n28599, IN2=n28832] output=OUT=n28842
  gate=g644 type=NAND inputs=[IN1=n28776, IN2=n28823] output=OUT=n28835
  gate=g652 type=NAND inputs=[IN1=n28733, IN2=n28820] output=OUT=n28829
  gate=g653 type=NAND inputs=[IN1=n28689, IN2=n28812] output=OUT=n28828
  gate=g654 type=NAND inputs=[IN1=n28625, IN2=n28818] output=OUT=n28833
  gate=g655 type=NAND inputs=[IN1=n23354, IN2=n28817] output=OUT=n28832
  gate=g656 type=NAND inputs=[IN1=n28724, IN2=n28819] output=OUT=n28831
  gate=g659 type=NAND inputs=[IN1=n28735, IN2=n28820] output=OUT=n28824
  gate=g663 type=NAND inputs=[IN1=n28798, IN2=n28814] output=OUT=n28827
  gate=g664 type=NAND inputs=[IN1=n28725, IN2=n28819] output=OUT=n29440
  gate=g665 type=NAND inputs=[IN1=n29455, IN2=n29451] output=OUT=n51[1]
  gate=g667 type=NAND inputs=[IN1=n28800, IN2=n28804] output=OUT=n28815
  gate=g670 type=NAND inputs=[IN1=n28702, IN2=n28801] output=OUT=n28818
  gate=g671 type=NAND inputs=[IN1=n28766, IN2=n28805] output=OUT=n28817
  gate=g673 type=NAND inputs=[IN1=n23582, IN2=n28807] output=OUT=n28811
  gate=g684 type=NAND inputs=[IN1=n88[1], IN2=n28779] output=OUT=n28800
  gate=g686 type=NAND inputs=[IN1=n29455, IN2=n29445] output=OUT=n51[0]
  gate=g688 type=NAND inputs=[IN1=n28757, IN2=n28786] output=OUT=n28804
  gate=g692 type=NAND inputs=[IN1=n23319, IN2=n28781] output=OUT=n28795
  gate=g695 type=NAND inputs=[IN1=n23341, IN2=n28781] output=OUT=n28792
  gate=g703 type=NAND inputs=[IN1=n28587, IN2=n28767] output=OUT=n28785
  gate=g706 type=NAND inputs=[IN1=n28670, IN2=n28771] output=OUT=n28789
  gate=g707 type=NAND inputs=[IN1=n28685, IN2=n28770] output=OUT=n28787
  gate=g708 type=NAND inputs=[IN1=n28721, IN2=n28774] output=OUT=n29445
  gate=g715 type=NAND inputs=[IN1=n28740, IN2=n28763] output=OUT=n28782
  gate=g716 type=NAND inputs=[IN1=n28765, IN2=n28764] output=OUT=n28781
  gate=g717 type=NAND inputs=[IN1=n28754, IN2=n28707] output=OUT=n28771
  gate=g718 type=NAND inputs=[IN1=n23341, IN2=n28755] output=OUT=n28770
  gate=g720 type=NAND inputs=[IN1=n28550, IN2=n28748] output=OUT=n28768
  gate=g721 type=NAND inputs=[IN1=n28673, IN2=n28753] output=OUT=n28774
  gate=g722 type=NAND inputs=[IN1=n28757, IN2=n28751] output=OUT=n28773
  gate=g724 type=NAND inputs=[IN1=n28737, IN2=n28741] output=OUT=n29455
  gate=g725 type=NAND inputs=[IN1=n23202, IN2=n28750] output=OUT=n28765
  gate=g726 type=NAND inputs=[IN1=n87[1], IN2=n28743] output=OUT=n28764
  gate=g728 type=NAND inputs=[IN1=n28708, IN2=n28751] output=OUT=n28762
  gate=g731 type=NAND inputs=[IN1=n28745, IN2=n28760] output=OUT=n28766
  gate=g734 type=NAND inputs=[IN1=n28696, IN2=n28713] output=OUT=n28755
  gate=g735 type=NAND inputs=[IN1=n28291, IN2=n28714] output=OUT=n42[7](PO)
  gate=g736 type=NAND inputs=[IN1=n23784, IN2=n28721] output=OUT=n28754
  gate=g737 type=NAND inputs=[IN1=n28737, IN2=n28710] output=OUT=n28753
  gate=g738 type=NAND inputs=[IN1=n28730, IN2=n28718] output=OUT=n28752
  gate=g739 type=NAND inputs=[IN1=n28276, IN2=n28715] output=OUT=n42[5](PO)
  gate=g740 type=NAND inputs=[IN1=n28279, IN2=n28731] output=OUT=n42[6](PO)
  gate=g742 type=NAND inputs=[IN1=n28653, IN2=n28711] output=OUT=n28759
  gate=g743 type=NAND inputs=[IN1=n28726, IN2=n28704] output=OUT=n28758
  gate=g744 type=NAND inputs=[IN1=n88[2], IN2=n28727] output=OUT=n28757
  gate=g752 type=NAND inputs=[IN1=n28648, IN2=n28729] output=OUT=n30309
  gate=g756 type=NAND inputs=[IN1=n28723, IN2=n28738] output=OUT=n28746
  gate=g758 type=NAND inputs=[IN1=n28684, IN2=n28728] output=OUT=n28743
  gate=g760 type=NAND inputs=[IN1=n28656, IN2=n28678] output=OUT=n28732
  gate=g762 type=NAND inputs=[IN1=n23285, IN2=n28706] output=OUT=n28730
  gate=g766 type=NAND inputs=[IN1=n23709, IN2=n28697] output=OUT=n28726
  gate=g768 type=NAND inputs=[IN1=n23784, IN2=n28698] output=OUT=n28737
  gate=g769 type=NAND inputs=[IN1=n28694, IN2=n28676] output=OUT=n28736
  gate=g770 type=NAND inputs=[IN1=n28640, IN2=n28687] output=OUT=n28735
  gate=g771 type=NAND inputs=[IN1=n28692, IN2=n28677] output=OUT=n28733
  gate=g776 type=NAND inputs=[IN1=n28690, IN2=n28611] output=OUT=n28716
  gate=g787 type=NAND inputs=[IN1=n28667, IN2=n28674] output=OUT=n28718
  gate=g791 type=NAND inputs=[IN1=n23782, IN2=n28657] output=OUT=n28702
  gate=g792 type=NAND inputs=[IN1=n26330, IN2=n28654] output=OUT=n28701
  gate=g793 type=NAND inputs=[IN1=n26238, IN2=n28662] output=OUT=n28700
  gate=g794 type=NAND inputs=[IN1=n25255, IN2=n28651] output=OUT=n28699
  gate=g795 type=NAND inputs=[IN1=n28673, IN2=n28669] output=OUT=n28698
  gate=g796 type=NAND inputs=[IN1=n28661, IN2=n28650] output=OUT=n28697
  gate=g797 type=NAND inputs=[IN1=n28424, IN2=n28664] output=OUT=n28696
  gate=g799 type=NAND inputs=[IN1=n23353, IN2=n28668] output=OUT=n28694
  gate=g801 type=NAND inputs=[IN1=n23322, IN2=n28668] output=OUT=n28692
  gate=g802 type=NAND inputs=[IN1=n28655, IN2=n28652] output=OUT=n28708
  gate=g803 type=NAND inputs=[IN1=n28645, IN2=n28659] output=OUT=n28707
  gate=g804 type=NAND inputs=[IN1=n28589, IN2=n28643] output=OUT=n28706
  gate=g809 type=NAND inputs=[IN1=n28649, IN2=n28611] output=OUT=n28686
  gate=g810 type=NAND inputs=[IN1=n23340, IN2=n28644] output=OUT=n28685
  gate=g829 type=NAND inputs=[IN1=n23782, IN2=n28625] output=OUT=n28661
  gate=g834 type=NAND inputs=[IN1=n23340, IN2=n28624] output=OUT=n28656
  gate=g835 type=NAND inputs=[IN1=n88[1], IN2=n28610] output=OUT=n28655
  gate=g837 type=NAND inputs=[IN1=n87[2], IN2=n28600] output=OUT=n28653
  gate=g840 type=NAND inputs=[IN1=n23678, IN2=n28617] output=OUT=n28673
  gate=g842 type=NAND inputs=[IN1=n28582, IN2=n28615] output=OUT=n28669
  gate=g844 type=NAND inputs=[IN1=n28569, IN2=n28626] output=OUT=n28666
  gate=g849 type=NAND inputs=[IN1=n23321, IN2=n28606] output=OUT=n28640
  gate=g857 type=NAND inputs=[IN1=n23356, IN2=n28613] output=OUT=n28632
  gate=g863 type=NAND inputs=[IN1=n28567, IN2=n28612] output=OUT=n28646
  gate=g864 type=NAND inputs=[IN1=n28567, IN2=n28594] output=OUT=n28645
  gate=g866 type=NAND inputs=[IN1=n28566, IN2=n28612] output=OUT=n28643
  gate=g867 type=NAND inputs=[IN1=n28568, IN2=n28626] output=OUT=n28642
  gate=g875 type=NAND inputs=[IN1=n28138, IN2=n28577] output=OUT=n42[4](PO)
  gate=g876 type=NAND inputs=[IN1=n28515, IN2=n28564] output=OUT=n42[1](PO)
  gate=g877 type=NAND inputs=[IN1=n30333, IN2=n28583] output=OUT=n28618
  gate=g879 type=NAND inputs=[IN1=n28563, IN2=n28459] output=OUT=n42[8](PO)
  gate=g881 type=NAND inputs=[IN1=n28572, IN2=n28570] output=OUT=n28627
  gate=g884 type=NAND inputs=[IN1=n28525, IN2=n28574] output=OUT=n28624
  gate=g893 type=NAND inputs=[IN1=n28569, IN2=n28584] output=OUT=n28597
  gate=g897 type=NAND inputs=[IN1=n28544, IN2=n28565] output=OUT=n28616
  gate=g898 type=NAND inputs=[IN1=n28568, IN2=n28584] output=OUT=n28614
  gate=g901 type=NAND inputs=[IN1=n23916, IN2=n28590] output=OUT=n28611
  gate=g902 type=NAND inputs=[IN1=n28509, IN2=n28575] output=OUT=n28609
  gate=g906 type=NAND inputs=[IN1=n28537, IN2=n28593] output=OUT=n28601
  gate=g908 type=NAND inputs=[IN1=n28509, IN2=n28574] output=OUT=n28598
  gate=g914 type=NAND inputs=[IN1=n30331, IN2=n28538] output=OUT=n28580
  gate=g917 type=NAND inputs=[IN1=n28387, IN2=n28538] output=OUT=n28578
  gate=g919 type=NAND inputs=[IN1=n28396, IN2=n28551] output=OUT=n42[3](PO)
  gate=g920 type=NAND inputs=[IN1=n28390, IN2=n28549] output=OUT=n42[2](PO)
  gate=g921 type=NAND inputs=[IN1=n28543, IN2=n28541] output=OUT=n28592
  gate=g922 type=NAND inputs=[IN1=n28541, IN2=n28542] output=OUT=n28591
  gate=g923 type=NAND inputs=[IN1=n28521, IN2=n28557] output=OUT=n28589
  gate=g925 type=NAND inputs=[IN1=n28521, IN2=n28545] output=OUT=n28587
  gate=g926 type=NAND inputs=[IN1=n28522, IN2=n28538] output=OUT=n28585
  gate=g928 type=NAND inputs=[IN1=n28489, IN2=n28529] output=OUT=n28582
  gate=g948 type=NAND inputs=[IN1=n28488, IN2=n28526] output=OUT=n28569
  gate=g951 type=NAND inputs=[IN1=n28494, IN2=n28462] output=OUT=n42[12](PO)
  gate=g952 type=NAND inputs=[IN1=n28292, IN2=n28491] output=OUT=n28556
  gate=g953 type=NAND inputs=[IN1=n28280, IN2=n28500] output=OUT=n28555
  gate=g954 type=NAND inputs=[IN1=n28496, IN2=n28464] output=OUT=n42[14](PO)
  gate=g955 type=NAND inputs=[IN1=n28277, IN2=n28498] output=OUT=n28554
  gate=g956 type=NAND inputs=[IN1=n28274, IN2=n28497] output=OUT=n28553
  gate=g957 type=NAND inputs=[IN1=n28335, IN2=n28519] output=OUT=n28552
  gate=g958 type=NAND inputs=[IN1=n28499, IN2=n28465] output=OUT=n42[15](PO)
  gate=g960 type=NAND inputs=[IN1=n87[2], IN2=n28510] output=OUT=n28550
  gate=g962 type=NAND inputs=[IN1=n28508, IN2=n28463] output=OUT=n42[13](PO)
  gate=g963 type=NAND inputs=[IN1=n28316, IN2=n28514] output=OUT=n28548
  gate=g964 type=NAND inputs=[IN1=n28312, IN2=n28513] output=OUT=n42[0](PO)
  gate=g965 type=NAND inputs=[IN1=n28492, IN2=n28460] output=OUT=n42[18](PO)
  gate=g966 type=NAND inputs=[IN1=n28311, IN2=n28512] output=OUT=n28547
  gate=g967 type=NAND inputs=[IN1=n28348, IN2=n28517] output=OUT=n28546
  gate=g973 type=NAND inputs=[IN1=n28287, IN2=n28490] output=OUT=n28534
  gate=g974 type=NAND inputs=[IN1=n28284, IN2=n28507] output=OUT=n28533
  gate=g977 type=NAND inputs=[IN1=n28264, IN2=n28493] output=OUT=n28530
  gate=g980 type=NAND inputs=[IN1=n28293, IN2=n28520] output=OUT=n28527
  gate=g984 type=NAND inputs=[IN1=n28426, IN2=n28486] output=OUT=n28544
  gate=g1012 type=NAND inputs=[IN1=n28351, IN2=n28482] output=OUT=n28523
  gate=g1014 type=NAND inputs=[IN1=n28385, IN2=n28457] output=OUT=n28521
  gate=g1015 type=NAND inputs=[IN1=n28298, IN2=n28485] output=OUT=n30337
  gate=g1036 type=NAND inputs=[IN1=n23894, IN2=n28452] output=OUT=n28489
  gate=g1037 type=NAND inputs=[IN1=n23897, IN2=n28452] output=OUT=n28488
  gate=g1039 type=NAND inputs=[IN1=n23896, IN2=n28454] output=OUT=n28486
  gate=g1044 type=NAND inputs=[IN1=n24620, IN2=n28372] output=OUT=n28483
  gate=g1045 type=NAND inputs=[IN1=n23886, IN2=n28383] output=OUT=n28482
  gate=g1047 type=NAND inputs=[IN1=n26371, IN2=n28414] output=OUT=n28480
  gate=g1048 type=NAND inputs=[IN1=n26335, IN2=n28413] output=OUT=n28479
  gate=g1049 type=NAND inputs=[IN1=n26320, IN2=n28411] output=OUT=n28478
  gate=g1050 type=NAND inputs=[IN1=n26166, IN2=n28404] output=OUT=n28477
  gate=g1051 type=NAND inputs=[IN1=n26173, IN2=n28406] output=OUT=n28476
  gate=g1052 type=NAND inputs=[IN1=n26002, IN2=n28395] output=OUT=n28475
  gate=g1053 type=NAND inputs=[IN1=n25852, IN2=n28389] output=OUT=n28474
  gate=g1054 type=NAND inputs=[IN1=n25697, IN2=n28376] output=OUT=n28473
  gate=g1055 type=NAND inputs=[IN1=n25589, IN2=n28369] output=OUT=n28472
  gate=g1056 type=NAND inputs=[IN1=n25542, IN2=n28366] output=OUT=n28471
  gate=g1057 type=NAND inputs=[IN1=n25453, IN2=n28359] output=OUT=n28470
  gate=g1058 type=NAND inputs=[IN1=n25345, IN2=n28356] output=OUT=n28469
  gate=g1059 type=NAND inputs=[IN1=n25331, IN2=n28355] output=OUT=n28468
  gate=g1060 type=NAND inputs=[IN1=n26401, IN2=n28415] output=OUT=n28467
  gate=g1061 type=NAND inputs=[IN1=n24515, IN2=n28363] output=OUT=n28466
  gate=g1070 type=NAND inputs=[IN1=n24033, IN2=n28383] output=OUT=n28457
  gate=g1073 type=NAND inputs=[IN1=n28304, IN2=n28419] output=OUT=n28485
  gate=g1074 type=NAND inputs=[IN1=n28195, IN2=n28421] output=OUT=n30338
  gate=g1101 type=NAND inputs=[IN1=n24037, IN2=n28380] output=OUT=n28426
  gate=g1104 type=NAND inputs=[IN1=n23340, IN2=n30334] output=OUT=n28423
  gate=g1106 type=NAND inputs=[IN1=n28026, IN2=n29505] output=OUT=n28453
  gate=g1107 type=NAND inputs=[IN1=n28302, IN2=n28417] output=OUT=n28451
  gate=g1108 type=NAND inputs=[IN1=n27913, IN2=n28321] output=OUT=n28420
  gate=g1109 type=NAND inputs=[IN1=n30319, IN2=n28298] output=OUT=n28419
  gate=g1110 type=NAND inputs=[IN1=n27686, IN2=n28266] output=OUT=n28418
  gate=g1111 type=NAND inputs=[IN1=n30318, IN2=n28350] output=OUT=n28417
  gate=g1112 type=NAND inputs=[IN1=n27911, IN2=n28281] output=OUT=n28416
  gate=g1116 type=NAND inputs=[IN1=n27874, IN2=n28278] output=OUT=n28412
  gate=g1118 type=NAND inputs=[IN1=n27864, IN2=n28341] output=OUT=n28410
  gate=g1119 type=NAND inputs=[IN1=n27774, IN2=n28322] output=OUT=n28409
  gate=g1120 type=NAND inputs=[IN1=n27843, IN2=n28339] output=OUT=n28408
  gate=g1121 type=NAND inputs=[IN1=n27835, IN2=n28275] output=OUT=n28407
  gate=g1123 type=NAND inputs=[IN1=n27816, IN2=n28334] output=OUT=n28405
  gate=g1125 type=NAND inputs=[IN1=n27806, IN2=n28273] output=OUT=n28403
  gate=g1126 type=NAND inputs=[IN1=n27798, IN2=n28272] output=OUT=n28402
  gate=g1127 type=NAND inputs=[IN1=n27781, IN2=n28332] output=OUT=n28401
  gate=g1128 type=NAND inputs=[IN1=n27805, IN2=n28336] output=OUT=n28400
  gate=g1129 type=NAND inputs=[IN1=n27780, IN2=n28333] output=OUT=n28399
  gate=g1130 type=NAND inputs=[IN1=n27785, IN2=n28271] output=OUT=n28398
  gate=g1131 type=NAND inputs=[IN1=n27779, IN2=n28270] output=OUT=n28397
  gate=g1134 type=NAND inputs=[IN1=n27736, IN2=n28325] output=OUT=n28394
  gate=g1135 type=NAND inputs=[IN1=n27737, IN2=n28268] output=OUT=n28393
  gate=g1136 type=NAND inputs=[IN1=n27730, IN2=n28328] output=OUT=n28392
  gate=g1137 type=NAND inputs=[IN1=n27718, IN2=n28327] output=OUT=n28391
  gate=g1140 type=NAND inputs=[IN1=n27682, IN2=n28320] output=OUT=n28388
  gate=g1141 type=NAND inputs=[IN1=n28303, IN2=n28349] output=OUT=n30333
  gate=g1142 type=NAND inputs=[IN1=n28301, IN2=n28305] output=OUT=n28421
  gate=g1148 type=NAND inputs=[IN1=n27543, IN2=n28259] output=OUT=n28379
  gate=g1149 type=NAND inputs=[IN1=n27653, IN2=n28317] output=OUT=n28378
  gate=g1150 type=NAND inputs=[IN1=n27662, IN2=n28318] output=OUT=n28377
  gate=g1152 type=NAND inputs=[IN1=n27645, IN2=n28315] output=OUT=n28375
  gate=g1153 type=NAND inputs=[IN1=n27634, IN2=n28265] output=OUT=n28374
  gate=g1154 type=NAND inputs=[IN1=n27629, IN2=n28313] output=OUT=n28373
  gate=g1156 type=NAND inputs=[IN1=n27593, IN2=n28309] output=OUT=n28371
  gate=g1157 type=NAND inputs=[IN1=n27592, IN2=n28263] output=OUT=n28370
  gate=g1160 type=NAND inputs=[IN1=n27577, IN2=n28262] output=OUT=n28367
  gate=g1162 type=NAND inputs=[IN1=n27559, IN2=n28296] output=OUT=n28365
  gate=g1163 type=NAND inputs=[IN1=n27541, IN2=n28295] output=OUT=n28364
  gate=g1165 type=NAND inputs=[IN1=n27546, IN2=n28260] output=OUT=n28362
  gate=g1166 type=NAND inputs=[IN1=n27671, IN2=n28319] output=OUT=n28361
  gate=g1167 type=NAND inputs=[IN1=n27540, IN2=n28258] output=OUT=n28360
  gate=g1169 type=NAND inputs=[IN1=n27513, IN2=n28283] output=OUT=n28358
  gate=g1170 type=NAND inputs=[IN1=n27506, IN2=n28285] output=OUT=n28357
  gate=g1174 type=NAND inputs=[IN1=n27471, IN2=n28286] output=OUT=n28353
  gate=g1175 type=NAND inputs=[IN1=n27900, IN2=n28345] output=OUT=n28352
  gate=g1176 type=NAND inputs=[IN1=n23871, IN2=n28297] output=OUT=n28351
  gate=g1179 type=NAND inputs=[IN1=n24031, IN2=n28297] output=OUT=n28385
  gate=g1202 type=NAND inputs=[IN1=n28187, IN2=n28186] output=OUT=n28331
  gate=g1204 type=NAND inputs=[IN1=n28184, IN2=n28182] output=OUT=n28329
  gate=g1207 type=NAND inputs=[IN1=n28178, IN2=n28176] output=OUT=n28326
  gate=g1209 type=NAND inputs=[IN1=n28175, IN2=n28174] output=OUT=n28324
  gate=g1223 type=NAND inputs=[IN1=n28159, IN2=n28158] output=OUT=n28310
  gate=g1225 type=NAND inputs=[IN1=n28156, IN2=n28154] output=OUT=n28308
  gate=g1228 type=NAND inputs=[IN1=n30320, IN2=n28195] output=OUT=n28305
  gate=g1229 type=NAND inputs=[IN1=n30301, IN2=n28144] output=OUT=n28349
  gate=g1240 type=NAND inputs=[IN1=n28141, IN2=n28139] output=OUT=n28289
  gate=g1279 type=NAND inputs=[IN1=n26328, IN2=n28117] output=OUT=n28256
  gate=g1280 type=NAND inputs=[IN1=n26313, IN2=n28114] output=OUT=n28255
  gate=g1281 type=NAND inputs=[IN1=n26237, IN2=n28099] output=OUT=n28254
  gate=g1282 type=NAND inputs=[IN1=n26155, IN2=n28087] output=OUT=n28253
  gate=g1283 type=NAND inputs=[IN1=n26106, IN2=n28081] output=OUT=n28252
  gate=g1284 type=NAND inputs=[IN1=n26037, IN2=n28071] output=OUT=n28251
  gate=g1285 type=NAND inputs=[IN1=n25989, IN2=n28062] output=OUT=n28250
  gate=g1286 type=NAND inputs=[IN1=n25952, IN2=n28054] output=OUT=n28249
  gate=g1287 type=NAND inputs=[IN1=n25917, IN2=n28046] output=OUT=n28248
  gate=g1288 type=NAND inputs=[IN1=n25842, IN2=n28032] output=OUT=n28247
  gate=g1289 type=NAND inputs=[IN1=n25822, IN2=n28030] output=OUT=n28246
  gate=g1290 type=NAND inputs=[IN1=n26280, IN2=n28019] output=OUT=n28245
  gate=g1291 type=NAND inputs=[IN1=n25730, IN2=n28012] output=OUT=n28244
  gate=g1292 type=NAND inputs=[IN1=n25657, IN2=n28001] output=OUT=n28243
  gate=g1293 type=NAND inputs=[IN1=n25631, IN2=n27996] output=OUT=n28242
  gate=g1294 type=NAND inputs=[IN1=n25556, IN2=n27980] output=OUT=n28241
  gate=g1295 type=NAND inputs=[IN1=n25464, IN2=n27967] output=OUT=n28240
  gate=g1296 type=NAND inputs=[IN1=n25461, IN2=n27966] output=OUT=n28239
  gate=g1297 type=NAND inputs=[IN1=n25370, IN2=n27952] output=OUT=n28238
  gate=g1298 type=NAND inputs=[IN1=n25348, IN2=n27949] output=OUT=n28237
  gate=g1299 type=NAND inputs=[IN1=n25329, IN2=n27947] output=OUT=n28236
  gate=g1300 type=NAND inputs=[IN1=n25898, IN2=n27945] output=OUT=n28235
  gate=g1301 type=NAND inputs=[IN1=n25251, IN2=n27930] output=OUT=n28234
  gate=g1302 type=NAND inputs=[IN1=n24960, IN2=n28075] output=OUT=n28233
  gate=g1303 type=NAND inputs=[IN1=n24568, IN2=n27986] output=OUT=n28232
  gate=g1304 type=NAND inputs=[IN1=n24485, IN2=n27969] output=OUT=n28231
  gate=g1305 type=NAND inputs=[IN1=n24419, IN2=n27953] output=OUT=n28230
  gate=g1306 type=NAND inputs=[IN1=n25210, IN2=n28124] output=OUT=n28229
  gate=g1307 type=NAND inputs=[IN1=n25126, IN2=n28108] output=OUT=n28228
  gate=g1308 type=NAND inputs=[IN1=n25055, IN2=n28092] output=OUT=n28227
  gate=g1309 type=NAND inputs=[IN1=n24952, IN2=n28074] output=OUT=n28226
  gate=g1310 type=NAND inputs=[IN1=n24671, IN2=n28008] output=OUT=n28225
  gate=g1311 type=NAND inputs=[IN1=n25171, IN2=n28118] output=OUT=n28224
  gate=g1312 type=NAND inputs=[IN1=n25197, IN2=n28123] output=OUT=n28223
  gate=g1313 type=NAND inputs=[IN1=n25098, IN2=n28101] output=OUT=n28222
  gate=g1314 type=NAND inputs=[IN1=n24936, IN2=n28067] output=OUT=n28221
  gate=g1315 type=NAND inputs=[IN1=n24740, IN2=n27940] output=OUT=n28220
  gate=g1316 type=NAND inputs=[IN1=n24665, IN2=n28006] output=OUT=n28219
  gate=g1317 type=NAND inputs=[IN1=n24668, IN2=n28007] output=OUT=n28218
  gate=g1318 type=NAND inputs=[IN1=n24529, IN2=n27977] output=OUT=n28217
  gate=g1319 type=NAND inputs=[IN1=n24468, IN2=n27965] output=OUT=n28216
  gate=g1320 type=NAND inputs=[IN1=n24462, IN2=n27964] output=OUT=n28215
  gate=g1321 type=NAND inputs=[IN1=n24335, IN2=n27935] output=OUT=n28214
  gate=g1322 type=NAND inputs=[IN1=n24763, IN2=n27932] output=OUT=n28213
  gate=g1323 type=NAND inputs=[IN1=n25218, IN2=n28126] output=OUT=n28212
  gate=g1324 type=NAND inputs=[IN1=n25130, IN2=n28111] output=OUT=n28211
  gate=g1325 type=NAND inputs=[IN1=n25063, IN2=n28094] output=OUT=n28210
  gate=g1326 type=NAND inputs=[IN1=n25291, IN2=n28125] output=OUT=n28209
  gate=g1327 type=NAND inputs=[IN1=n24502, IN2=n27971] output=OUT=n28208
  gate=g1328 type=NAND inputs=[IN1=n25005, IN2=n28082] output=OUT=n28207
  gate=g1340 type=NAND inputs=[IN1=n28132, IN2=n28131] output=OUT=n30331
  gate=g1404 type=NAND inputs=[IN1=n27789, IN2=n27788] output=OUT=n28130
  gate=g1405 type=NAND inputs=[IN1=n27643, IN2=n27556] output=OUT=n28129
  gate=g1406 type=NAND inputs=[IN1=n27866, IN2=n27821] output=OUT=n28128
  gate=g1407 type=NAND inputs=[IN1=n27906, IN2=n27899] output=OUT=n28127
  gate=g1412 type=NAND inputs=[IN1=n27897, IN2=n27894] output=OUT=n28122
  gate=g1413 type=NAND inputs=[IN1=n27895, IN2=n27891] output=OUT=n28121
  gate=g1414 type=NAND inputs=[IN1=n27893, IN2=n27890] output=OUT=n28120
  gate=g1415 type=NAND inputs=[IN1=n27892, IN2=n27886] output=OUT=n28119
  gate=g1418 type=NAND inputs=[IN1=n27881, IN2=n27887] output=OUT=n28116
  gate=g1419 type=NAND inputs=[IN1=n27880, IN2=n27872] output=OUT=n28115
  gate=g1421 type=NAND inputs=[IN1=n27877, IN2=n27876] output=OUT=n28113
  gate=g1422 type=NAND inputs=[IN1=n27871, IN2=n27868] output=OUT=n28112
  gate=g1424 type=NAND inputs=[IN1=n27863, IN2=n27861] output=OUT=n28110
  gate=g1425 type=NAND inputs=[IN1=n27865, IN2=n27848] output=OUT=n28109
  gate=g1427 type=NAND inputs=[IN1=n27859, IN2=n27858] output=OUT=n28107
  gate=g1428 type=NAND inputs=[IN1=n27845, IN2=n27833] output=OUT=n28106
  gate=g1429 type=NAND inputs=[IN1=n27856, IN2=n27853] output=OUT=n28105
  gate=g1430 type=NAND inputs=[IN1=n27855, IN2=n27854] output=OUT=n28104
  gate=g1431 type=NAND inputs=[IN1=n27857, IN2=n27852] output=OUT=n28103
  gate=g1432 type=NAND inputs=[IN1=n27849, IN2=n27847] output=OUT=n28102
  gate=g1434 type=NAND inputs=[IN1=n27840, IN2=n27837] output=OUT=n28100
  gate=g1436 type=NAND inputs=[IN1=n27842, IN2=n27841] output=OUT=n28098
  gate=g1437 type=NAND inputs=[IN1=n27839, IN2=n27838] output=OUT=n28097
  gate=g1438 type=NAND inputs=[IN1=n27836, IN2=n27834] output=OUT=n28096
  gate=g1439 type=NAND inputs=[IN1=n27830, IN2=n27824] output=OUT=n28095
  gate=g1441 type=NAND inputs=[IN1=n27829, IN2=n27826] output=OUT=n28093
  gate=g1443 type=NAND inputs=[IN1=n27823, IN2=n27822] output=OUT=n28091
  gate=g1444 type=NAND inputs=[IN1=n27818, IN2=n27809] output=OUT=n28090
  gate=g1445 type=NAND inputs=[IN1=n27819, IN2=n27817] output=OUT=n28089
  gate=g1446 type=NAND inputs=[IN1=n27812, IN2=n27800] output=OUT=n28088
